Title/Author,Price,Avalibility,Reviews,Link,Rating
"The Golden Notebook
By Doris Lessing",Rs.7343,Not in stock,12 Reviews,https://en.wikipedia.org/wiki/The_Golden_Notebook,1.46
"Pippi Longstocking
By Astrid Lindgren",Rs.4327,In stock,142 Reviews,https://en.wikipedia.org/wiki/Pippi_Longstocking,4.79
"Diary of a Madman
By Lu Xun",Rs.4791,In stock,65 Reviews,https://en.wikipedia.org/wiki/A_Madman%27s_Diary,5
"Children of Gebelawi
By Naguib Mahfouz",Rs.3671,In stock,142 Reviews,https://en.wikipedia.org/wiki/Children_of_Gebelawi,1.2
"Buddenbrooks
By Thomas Mann",Rs.5442,Not in stock,98 Reviews,https://en.wikipedia.org/wiki/Buddenbrooks,5
"The Magic Mountain
By Thomas Mann",Rs.6477,Not in stock,182 Reviews,https://en.wikipedia.org/wiki/The_Magic_Mountain,5
"Moby Dick
By Herman Melville",Rs.5749,In stock,187 Reviews,https://en.wikipedia.org/wiki/Moby-Dick,0
"Essays
By Michel de Montaigne",Rs.7059,Not in stock,70 Reviews,https://en.wikipedia.org/wiki/Essays_(Montaigne),1.6400000000000001
"History
By Elsa Morante",Rs.7967,Not in stock,81 Reviews,https://en.wikipedia.org/wiki/History_(novel),0
"Beloved
By Toni Morrison",Rs.4048,Not in stock,82 Reviews,https://en.wikipedia.org/wiki/Beloved_(novel),3.26
"The Tale of Genji
By Murasaki Shikibu",Rs.9956,Not in stock,67 Reviews,https://en.wikipedia.org/wiki/The_Tale_of_Genji,5
"The Man Without Qualities
By Robert Musil",Rs.9716,Not in stock,128 Reviews,https://en.wikipedia.org/wiki/The_Man_Without_Qualities,2.42
"Lolita
By Vladimir Nabokov",Rs.9832,In stock,68 Reviews,https://en.wikipedia.org/wiki/Lolita,2.96
"Nineteen Eighty-Four
By George Orwell",Rs.9979,In stock,70 Reviews,https://en.wikipedia.org/wiki/Nineteen_Eighty-Four,1.02
"Metamorphoses
By Ovid",Rs.8529,In stock,51 Reviews,https://en.wikipedia.org/wiki/Metamorphoses,5
"The Book of Disquiet
By Fernando Pessoa",Rs.9024,Not in stock,95 Reviews,https://en.wikipedia.org/wiki/The_Book_of_Disquiet,2.36
"Tales
By Edgar Allan Poe",Rs.4129,Not in stock,125 Reviews,https://en.wikipedia.org/wiki/Edgar_Allan_Poe_bibliography#Tales,5
"In Search of Lost Time
By Marcel Proust",Rs.8086,In stock,188 Reviews,https://en.wikipedia.org/wiki/In_Search_of_Lost_Time,5
"Gargantua and Pantagruel
By François Rabelais",Rs.3051,In stock,30 Reviews,https://en.wikipedia.org/wiki/Gargantua_and_Pantagruel,4.9399999999999995
"Pedro Páramo
By Juan Rulfo",Rs.3560,Not in stock,124 Reviews,https://en.wikipedia.org/wiki/Pedro_P%C3%A1ramo,3.15
"The Masnavi
By Rumi",Rs.3766,Not in stock,78 Reviews,https://en.wikipedia.org/wiki/Masnavi,4.49
"Midnight's Children
By Salman Rushdie",Rs.8220,Not in stock,144 Reviews,https://en.wikipedia.org/wiki/Midnight%27s_Children,3.94
"Bostan
By Saadi",Rs.7906,In stock,94 Reviews,https://en.wikipedia.org/wiki/Bustan_(book),3.01
"Season of Migration to the North
By Tayeb Salih",Rs.8025,Not in stock,193 Reviews,https://en.wikipedia.org/wiki/Season_of_Migration_to_the_North,0
"Blindness
By José Saramago",Rs.6093,In stock,118 Reviews,https://en.wikipedia.org/wiki/Blindness_(novel),5
"Hamlet
By William Shakespeare",Rs.9408,Not in stock,8 Reviews,https://en.wikipedia.org/wiki/Hamlet,3.33
"King Lear
By William Shakespeare",Rs.7786,Not in stock,197 Reviews,https://en.wikipedia.org/wiki/King_Lear,2.7199999999999998
"Othello
By William Shakespeare",Rs.7921,In stock,163 Reviews,https://en.wikipedia.org/wiki/Othello,1.7
"Oedipus the King
By Sophocles",Rs.7741,In stock,126 Reviews,https://en.wikipedia.org/wiki/Oedipus_the_King,2.36
"The Red and the Black
By Stendhal",Rs.6606,In stock,6 Reviews,https://en.wikipedia.org/wiki/The_Red_and_the_Black,3.98
"The Life And Opinions of Tristram Shandy
By Laurence Sterne",Rs.4434,Not in stock,120 Reviews,"https://en.wikipedia.org/wiki/The_Life_and_Opinions_of_Tristram_Shandy,_Gentleman",5
"Confessions of Zeno
By Italo Svevo",Rs.8845,In stock,69 Reviews,https://en.wikipedia.org/wiki/Zeno%27s_Conscience,1.7
"Gulliver's Travels
By Jonathan Swift",Rs.7270,In stock,58 Reviews,https://en.wikipedia.org/wiki/Gulliver%27s_Travels,1.16
"War and Peace
By Leo Tolstoy",Rs.6104,Not in stock,171 Reviews,https://en.wikipedia.org/wiki/War_and_Peace,0
"Anna Karenina
By Leo Tolstoy",Rs.7824,Not in stock,95 Reviews,https://en.wikipedia.org/wiki/Anna_Karenina,3.25
"The Death of Ivan Ilyich
By Leo Tolstoy",Rs.7402,In stock,169 Reviews,https://en.wikipedia.org/wiki/The_Death_of_Ivan_Ilyich,2.92
"The Adventures of Huckleberry Finn
By Mark Twain",Rs.8561,In stock,34 Reviews,https://en.wikipedia.org/wiki/Adventures_of_Huckleberry_Finn,1.6400000000000001
"Ramayana
By Valmiki",Rs.9702,Not in stock,158 Reviews,https://en.wikipedia.org/wiki/Ramayana,4.6
"The Aeneid
By Virgil",Rs.9834,Not in stock,126 Reviews,https://en.wikipedia.org/wiki/Aeneid,2.5300000000000002
"Mahabharata
By Vyasa",Rs.3675,Not in stock,198 Reviews,https://en.wikipedia.org/wiki/Mahabharata,0
"Leaves of Grass
By Walt Whitman",Rs.3936,Not in stock,120 Reviews,https://en.wikipedia.org/wiki/Leaves_of_Grass,4.97
"Mrs Dalloway
By Virginia Woolf",Rs.3935,Not in stock,183 Reviews,https://en.wikipedia.org/wiki/Mrs_Dalloway,3.38
"To the Lighthouse
By Virginia Woolf",Rs.6257,In stock,16 Reviews,https://en.wikipedia.org/wiki/To_the_Lighthouse,0
"Memoirs of Hadrian
By Marguerite Yourcenar",Rs.5136,In stock,180 Reviews,https://en.wikipedia.org/wiki/Memoirs_of_Hadrian,4.6
